testTypeId,questionText,optionA,optionB,optionC,optionD,correctAnswer,explanation,cefrLevel,difficulty,testSetId,conversation,article,audioUrl,transcript
focus-meaning,What does the girl mean?,She isn't hungry.,She will eat later.,She doesn't like sandwiches.,She already made lunch.,A,ผู้หญิงบอกว่าจะทำแซนด์วิชให้ แต่เด็กตอบว่า 'I just ate.' (หนูเพิ่งกินมา) แปลว่าอิ่มแล้ว ไม่ได้หิว จึงตรงกับข้อ She isn't hungry.,B1,medium,7,"[{""text"":""I'll make you a sandwich for lunch."",""speaker"":""A""},{""text"":""No thanks. I just ate."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,Their dad hasn't saved much money.,Their dad doesn't spend enough money.,Their dad shouldn't have to spend money.,Their dad is angry with them.,C,ผู้ชายบอกว่า 'We shouldn't expect him to pay...' (เราไม่ควรคาดหวังให้พ่อจ่ายค่าตั๋วให้เรานะ) แสดงว่าคิดว่าพ่อไม่ต้องจ่ายเงินให้พวกเขาตรงกับ Their dad shouldn't have to spend money.,B1,medium,7,"[{""text"":""What's up with Dad these days? He's been pretty tight with his money."",""speaker"":""A""},{""text"":""Yeah, I know, but he's right. We shouldn't expect him to pay for our movie tickets."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,No one told her about the news.,She has nothing else to talk about.,She hears everyone talking about it.,She doesn't believe the news.,C,ผู้หญิงตอบว่า 'No one is talking about anything else.' (ไม่มีใครพูดเรื่องอื่นเลย) หมายความว่าทุกคนพูดกันแต่เรื่องนี้ เธอจึงได้ยินทุกคนคุยกัน (She hears everyone talking about it),B1,medium,7,"[{""text"":""Did you hear the news about the amazing drop in crime?"",""speaker"":""A""},{""text"":""No one is talking about anything else."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,Liz can't come to the party.,She didn't ask Liz to come.,She doesn't know Liz very well.,Liz doesn't have a phone.,B,ผู้หญิงบอกว่าเธอไม่รู้เบอร์โทรศัพท์ของ Liz ('I don't know her phone number') แสดงว่าเธอยังไม่ได้ชวน Liz ไปงาน (She didn't ask Liz to come),B1,medium,7,"[{""text"":""Did you ask Liz to come to the party?"",""speaker"":""A""},{""text"":""I don't know her phone number."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean by his second comment?,He started his job recently.,He is planning to leave his job.,He needs to work longer hours.,He already got a promotion.,A,ผู้ชายบอกตอบว่า 'too soon for me' (คงยังเร็วไปสำหรับผม) แสดงว่าเขาเพิ่งเข้าทำงานได้ไม่นาน โอกาสเลื่อนตำแหน่งจึงเร็วไป (He started his job recently),B1,medium,7,"[{""text"":""Do you think you'll get a promotion at work this year?"",""speaker"":""A""},{""text"":""I think so. Do you?"",""speaker"":""B""},{""text"":""No, it's probably too soon for me."",""speaker"":""A""}]",,,
focus-meaning,What does the man mean?,I didn't think you would come.,I know you're usually on time.,It's difficult for you to be on time.,You are often late.,B,ผู้ชายบอกว่า 'You're hardly ever late.' (คุณแทบจะไม่เคยสายเลยนะ) หมายความว่าปกติแล้วผู้หญิงมักจะมาตรงเวลาเสมอ (I know you're usually on time),B1,medium,7,"[{""text"":""I'm sorry I'm late. There was so much traffic."",""speaker"":""A""},{""text"":""Oh, I was worried! You're hardly ever late."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean by his first comment?,He regularly saw his cousin during the holidays.,He often traveled to his cousin's house.,He wished he could see his cousin.,His cousin lived nearby.,A,ผู้ชายเล่าว่าตอนเด็กๆ ครอบครัวญาติจะมาที่บ้านเสมอช่วงวันหยุดยาว ('would always come over') แปลว่าพวกเขาได้เจอกันเป็นประจำ (He regularly saw his cousin during the holidays),B1,medium,7,"[{""text"":""When I was growing up, my cousin's family would always come over to our place for the holidays."",""speaker"":""A""},{""text"":""I wish I could say the same! Mine lived so far away."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,She often likes to talk about family holidays.,She rarely got to see her cousins on holidays.,She usually traveled long distances.,She doesn't like holidays.,B,ผู้หญิงพูดว่าญาติของเธออยู่ไกลมาก ('Mine lived so far away') เลยทำให้ไม่ค่อยได้เจอญาติในช่วงวันหยุด (She rarely got to see her cousins on holidays),B1,medium,7,"[{""text"":""When I was growing up, my cousin's family would always come over to our place for the holidays."",""speaker"":""A""},{""text"":""I wish I could say the same! Mine lived so far away."",""speaker"":""B""}]",,,
focus-meaning,What does the girl mean?,They will start a new study group.,They agree to study together again.,They both need to take the test again.,They don't want to study.,B,ผู้ชายชวนติวอีก ผู้หญิงบอกเห็นด้วย (Great minds think alike!) และชวนติวหลังเลิกเรียน ('How does after class sound?') แปลว่าตกลงที่จะติวด้วยกันอีก,B1,medium,7,"[{""text"":""I aced that last test, thanks to our study group! Want a repeat?"",""speaker"":""A""},{""text"":""Great minds think alike! How does after class sound?"",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,She decided not to do the work.,She didn't have time to do the work.,She didn't know how to do the work.,She forgot about the work.,B,ผู้หญิงบอกว่าพอจะเริ่มปุ๊บ เสาร์อาทิตย์ก็หมดไปซะแล้ว ('the weekend was over') แปลว่าสรุปคือเธอไม่มีเวลาทำการบ้าน (She didn't have time to do the work),B1,medium,7,"[{""text"":""Did you finish all the work you had to do over the weekend?"",""speaker"":""A""},{""text"":""Well, by the time I was ready to start, the weekend was over!"",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,The professor gave useful homework.,The professor was helpful to his students.,The professor presented interesting lecture topics.,The professor was strict.,B,อาจารย์ 'bent over backwards' เป็นสำนวนแปลว่า พยายามช่วยเหลืออย่างเต็มที่ ทั้งยังมีคลาสเสริมให้ด้วย (The professor was helpful to his students),B1,medium,7,"[{""text"":""I hear this professor's class is challenging."",""speaker"":""A""},{""text"":""Actually, he really bent over backwards for us with those extra sessions."",""speaker"":""B""}]",,,
focus-meaning,What does the girl mean?,I didn’t want you to borrow the CD.,I didn’t accuse you of borrowing the CD.,I didn’t prevent you from borrowing the CD.,I didn’t lend you the CD.,B,ผู้ชายบอกไม่ได้ยืม CD ผู้หญิงตอบว่า 'I never said you did!' (ฉันไม่เคยพูดเลยนะว่านายยืม!) หมายความว่าเธอไม่ได้กล่าวหาว่าผู้ชายเป็นคนยืมไป,B1,medium,7,"[{""text"":""I didn’t borrow your new CD!"",""speaker"":""A""},{""text"":""I never said you did!"",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,I don’t like talking to you.,I’ll talk to you in five minutes.,I don’t have very long to talk to you.,I cannot talk to you today.,C,ผู้ชายบอกว่าอีก 5 นาทีตัวเองต้องไปแล้ว ('I have to leave in five minutes') แสดงว่าเขามีเวลาคุยด้วยได้อีกไม่นาน (I don't have very long to talk to you),B1,medium,7,"[{""text"":""Can I talk to you?"",""speaker"":""A""},{""text"":""Well, I have to leave in five minutes."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,What’s the time now?,When did the train go?,When will the train go?,Where does the train go?,C,ผู้ชายตอบเวลาว่า 4 โมงเย็น คำถามของผู้หญิงคือ 'What time does the train leave?' แปลว่าผู้หญิงถามเวลารถไฟออกนั่นเอง (When will the train go?),B1,medium,7,"[{""text"":""Excuse me. What time does the train leave?"",""speaker"":""A""},{""text"":""At 4 o’clock."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,I think it’s a good idea.,I don’t really want to go.,I’m not sure why you’re asking me.,I don’t have time tonight.,A,ผู้หญิงชวนออกไปเที่ยว ผู้ชายตอบ 'Why not?' (ทำไมจะไม่ล่ะ = ไปสิ) แสดงว่าเขาเห็นด้วยและคิดว่าเป็นไอเดียที่ดี (I think it's a good idea),B1,medium,7,"[{""text"":""Do you fancy going out somewhere tonight?"",""speaker"":""A""},{""text"":""Why not?"",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,Can I have your car keys?,Do you need my car keys?,Have you got my car keys?,Where are my car keys?,C,ผู้หญิงบอกว่ากุญแจวางอยู่บนโต๊ะ แสดงว่าผู้ชายตั้งคำถามเพื่อต้องการรู้ว่ากุญแจรถของตนเองอยู่ที่ไหน (Where are my car keys?),B1,medium,7,"[{""text"":""Did I give you my car keys?"",""speaker"":""A""},{""text"":""They’re on the table in the hall."",""speaker"":""B""}]",,,
focus-meaning,What does the boy mean?,I don’t like reading.,I don’t mind what I read.,I don’t have anything to read.,I read only certain books.,B,ผู้ชายถูกถามว่าชอบอ่านหนังสืออะไร เขาตอบ 'anything really' (อะไรก็ได้เลย) หมายความว่าเขาอ่านอะไรก็ได้ ไม่เจาะจง (I don't mind what I read),B1,medium,7,"[{""text"":""What sort of books do you like reading?"",""speaker"":""A""},{""text"":""Well, anything really."",""speaker"":""B""}]",,,
focus-meaning,What does the brother mean?,You can’t understand.,You don’t understand.,You refuse to understand.,You never fish.,B,"ประโยคที่บอก 'You just don't get it, do you?' (เธอไม่เข้าใจอะไรเลยสินะ) แปลแบบเรียบง่ายคือ อีกฝ่ายนั้นไม่เข้าใจในสิ่งที่เธอทำ (You don't understand)",B1,medium,7,"[{""text"":""I don’t know what you see in fishing…"",""speaker"":""A""},{""text"":""You just don’t get it, do you? It’s not about how many fish you catch."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,It’s losing a lot of money.,It’s bringing in a lot of money.,It’s hardly making any money.,It is expanding rapidly.,B,ผู้ชายตั้งข้อสังเกตธุรกิจของฝั่่งคู่สนทนาทำท่าจะไปได้สวย ('thriving' แปลว่า เจริญรุ่งเรือง เติบโตได้ดี) แสดงว่าน่าจะทำเงินได้เยอะมาก (Bringing in a lot of money),B1,medium,7,"[{""text"":""Adam’s business seems to be thriving."",""speaker"":""A""},{""text"":""Actually, I think he’s only just about breaking even."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,It’s losing a lot of money.,It’s bringing in a lot of money.,It’s hardly making any money.,It’s very successful.,C,ผู้หญิงแย้งว่าธุรกิจน่าจะแค่ 'breaking even' ซึ่งแปลว่าเท่าทุน/เสมอตัว หมายความว่ามันแทบจะไม่ได้ทำกำไรเลยในตอนนี้ (It's hardly making any money),B1,medium,7,"[{""text"":""Adam’s business seems to be thriving."",""speaker"":""A""},{""text"":""Actually, I think he’s only just about breaking even."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,I’ll help you if you find it difficult.,I know it won’t take you long to learn.,I’m sure you’ll be able to do it eventually.,Dancing is easy for everyone.,B,ผู้หญิงบอกเดี๋ยวก็เป็น ('You'll pick it up in no time') มีความหมายตรงตัวว่าใช้เวลาเรียนรู้ไม่นานหรอก เดี๋ยวนายก็ทำได้สบายๆ (I know it won't take you long to learn),B1,medium,8,"[{""text"":""I’ve never been much good at dancing."",""speaker"":""A""},{""text"":""You’ll pick it up in no time – take my word for it."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,I don’t know how far it is.,I never walk such a long way.,I don’t want to walk there today.,I love walking in this weather.,C,ผู้หญิงถามว่า 'Isn't it too far?' (มันไม่ไกลไปหน่อยเหรอ) ในสภาพอากาศแบบนี้ สรุปคือเธอไม่อยากเดินไปที่นั่นในบรรยากาศตอนนี้ (I don't want to walk there today),B1,medium,8,"[{""text"":""Let’s walk to the beach this afternoon."",""speaker"":""A""},{""text"":""Isn’t it too far in this weather?"",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,I’ll make a meal with what we have.,I’ll buy something to eat.,I’ll order takeout.,I’ll go to a restaurant.,A,คำว่า 'rustle something up' เป็นสำนวนแปลว่า การไปหาวัตถุดิบเท่าที่มีรวบรวมมาเข้าครัวทำอาหารแบบรวดเร็ว (I'll make a meal with what we have),B1,medium,8,"[{""text"":""I’m starving."",""speaker"":""A""},{""text"":""I’ll see if I can rustle something up."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,Can you tell me how much this swimsuit is?,Where can I pay for this swimsuit?,Can I see if this swimsuit fits me?,Can I return this swimsuit?,C,ผู้หญิงขออนุญาตลองชุด และผู้ชายบอกว่า 'changing room's over there' (ห้องเปลี่ยนเสื้ออยู่ตรงนั้น) แสดงว่าผู้หญิงขอเช็คว่าชุดที่ใส่เข้ากันหรือไม่,B1,medium,8,"[{""text"":""Can I try this swimsuit on, please?"",""speaker"":""A""},{""text"":""Sure – the changing room’s over there."",""speaker"":""B""}]",,,
focus-meaning,What does the mother mean?,You might need more money than that.,That’s too much money for the cinema.,I’ve given you enough money already.,I forgot to give you money.,C,แม่บ่นว่าเมื่อเช้าก็เพิ่งให้ไป 10 ปอนด์ หมายความว่าได้ให้เงินไปมากพอสมควรแล้ว ไม่น่าจะขออะไรเพิ่มอีกนะ (I've given you enough money already),B1,medium,8,"[{""text"":""Can I have £6 for the cinema, please?Mother: But I gave you £10 this morning!"",""speaker"":""A""}]",,,
focus-meaning,What does the father mean?,I think John wants to help you.,I don’t think John understands it.,I think John can help you.,John gave you the homework.,C,พ่อบอก 'Why don't you ask John about it?' เป็นประโยคการแนะนำให้ไปถาม John แสดงว่าพ่อคิดว่า John น่าจะช่วยเธอทำการบ้านได้,B1,medium,8,"[{""text"":""I don’t understand tonight’s history homework."",""speaker"":""A""},{""text"":""Why don’t you ask John about it?"",""speaker"":""B""}]",,,
focus-meaning,What does the girl mean?,There are four tennis matches tomorrow.,The match is at 3 o’clock tomorrow.,We need another player for tomorrow’s match.,The match is cancelled.,C,ผู้เล่นเกมเทนนิสต้องมี 4 คน แต่ตอนนี้มี 3 ผู้ชายเลยชวนเพื่อน John ข้อความนี้สื่อว่าพวกเขากำลังขาดเพลย์เยอร์คนนึงพรุ่งนี้ (We need another player...),B1,medium,8,"[{""text"":""How many people do we need for tomorrow’s tennis match?"",""speaker"":""A""},{""text"":""Four – but we only have three at the moment."",""speaker"":""B""},{""text"":""John is a good tennis player, I’ll ask him."",""speaker"":""A""}]",,,
focus-meaning,What does the waitress mean?,I can make coffee but not tea.,I can’t make coffee at the moment.,I can only make drinks from the machine.,Coffee is free today.,B,เครื่องทำกาแฟพังและกำลังอยู่ในการซ่อมบำรุง พนักงานที่ร้านจึงสื่อความหมายว่า ตอนนี้ไม่สามารถทำการชงกาแฟให้ดื่มได้ (I can't make coffee at the moment),B1,medium,8,"[{""text"":""Can I have one coffee and two teas, please?"",""speaker"":""A""},{""text"":""I’m sorry. The coffee machine’s just being fixed."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,Can you lend me a sweater?,Do you still have my sweater?,Why aren’t you wearing a sweater?,Can you wash a sweater?,A,ผู้ชายบอกว่ามีเสื้อสเวตเตอร์นะแต่ว่ามันคงไม่ค่อยสะอาด การพูดโต้ตอบแบบนี้จริงๆแล้วเป็นการตอบรับคำพูดที่ผู้หญิงอยากขอยืมเสื้อนั่นเอง (Can you lend me a sweater?),B1,medium,8,"[{""text"":""I’m cold, Jim. Have you got a sweater?"",""speaker"":""A""},{""text"":""Yes, but it’s not very clean, I’m afraid."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,He is criticising the woman.,He is giving the woman some advice.,He is asking the woman for information.,He is joking with her.,B,ผู้ชายทักว่า 'Why don't you lie down' (นอนพักสักหน่อยไหมล่ะ) เป็นการให้คำแนะนำเพื่อให้อาการปวดหัวดีขึ้นตามมารยาท (He is giving the woman some advice),B1,medium,8,"[{""text"":""I’ve got a terrible headache."",""speaker"":""A""},{""text"":""Why don’t you lie down for a while?"",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,What does she look like?,What do you like about her?,What can you tell me about her?,What does she wear?,C,ผู้หญิงถามทวนกลับประโยคที่พนักงานว่าคือ 'What's she like?' (เธอเป็นคนแบบไหน มีลักษณะนิสัยเป็นอย่างไร) แสดงว่าต้องการให้เขาช่วยบอกรายละเอียดของเธอคนนี้มา,B1,medium,8,"[{""text"":""Have you seen the new Sales Manager?"",""speaker"":""A""},{""text"":""Yes, what’s she like?"",""speaker"":""B""}]",,,
focus-meaning,What does the son mean?,I’ll be nervous on stage tonight.,I can’t remember my lines now.,I need to get on stage quickly.,I don’t want to act.,A,เด็กชายบอกอาจจะตื่นเต้นจนลืมบทพูดไปเสียดื้อๆ ทันทีที่ขึ้นไปบนเวที แสดงว่าเขามีอาการประหม่ามากๆกังวลใจที่จะแสดงในค่ำคืนนี้ (I'll be nervous on stage tonight),B1,medium,8,"[{""text"":""Yes, but I know I’ll forget them as soon as I get on stage."",""speaker"":""A""}]",,,
focus-meaning,The man…,Suggesting a trip to the countryside.,Agreeing to drive her there.,Asking about the weather.,Talking about work.,A,ผู้ชายทักว่าอากาศวันนี้ดี๊ดี ชวนให้จัดทริปตากอากาศ 'nice day for a drive in the countryside' นั่นก็คือบอกเป็นนัยว่าไปขับรถเล่นกันเถอะ (Suggesting a trip...),B1,medium,8,"[{""text"":""It’s a nice day for a drive in the countryside."",""speaker"":""A""},{""text"":""Yes, but I’m a bit busy this afternoon."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,He doesn’t believe it’s snowing.,The snow had been predicted.,The amount of snow is unclear.,It rarely snows.,B,ผู้ชายบอก 'It wasn't exactly unexpected' (มันก็ไม่ได้เหนือความคาดหมายนักหรอก) แปลว่าเคยมีการพยากรณ์พยากรณ์อากาศล่วงหน้าไว้แล้ว (The snow had been predicted),B1,medium,8,"[{""text"":""I can’t believe it’s snowing today."",""speaker"":""A""},{""text"":""It wasn’t exactly unexpected."",""speaker"":""B""}]",,,
focus-meaning,What does the woman imply?,She will take the test again.,She thinks she did well.,She’s unhappy with how she did.,She didn’t take the exam.,C,ผญ.รู้สึกเสียดายและบอกว่าอยากกลับไปทำข้อสอบซ้ำอีกสักรอบ ('take it over again') สะท้อนว่าตัวเองทำได้ไม่ดีและกำลังรู้สึกเศร้า/แย่กับผลงาน,B1,medium,8,"[{""text"":""How do you think you did on the literature exam?"",""speaker"":""A""},{""text"":""I really wish I could take it over again."",""speaker"":""B""}]",,,
focus-meaning,What had the man assumed?,The door was unlocked.,It was better to wait outside.,He could not open the door.,Someone was inside.,C,ฝ่ายชายเข้าใจว่าตประตูล็อค พอผู้หญิงบอกเปิดได้เลย เขาจึงทวนว่า 'So the door was not locked!' แสดงว่าก่อนหน้านี้ตัวเขาตั้งใจจะบอกว่าตัวเองเปิดประตูไม่ได้,B1,medium,8,"[{""text"":""You didn’t have to wait outside. You could’ve opened the door."",""speaker"":""A""},{""text"":""So the door was not locked!"",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,She doesn’t want the job.,She can’t start working now.,She worked for two weeks.,She will never start.,B,"ผญ.ตอบปฏิเสธที่จะสตาร์ทงานทันที แต่ต้องรออีกสองอาทิตย์ ('No, but I can begin in two weeks') แสดงว่าสรุปรวบยอดคือเธอเริ่มเข้าทำงานตอนนี้เลยไม่ได้",B1,medium,8,"[{""text"":""Can you start work immediately?"",""speaker"":""A""},{""text"":""No, but I can begin in two weeks."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,He prefers staying home.,He goes to the same place.,He wants warm weather.,He likes winter.,C,ผชัยบอกหนีไปที่ไหนก็ได้ที่ไกลๆเพราะ 'I can't stand the cold' (ทนอากาศหนาวๆไม่ไหวแล้ว) แสดงว่าเขาอยากจะมุ่งหน้าไปท่องเที่ยวในสถานที่ที่มีอากาศอบอุ่นขึ้น,B1,medium,8,"[{""text"":""Where are you going for vacation?"",""speaker"":""A""},{""text"":""Somewhere away from here. I can’t stand the cold."",""speaker"":""B""}]",,,
focus-meaning,What does he mean?,I couldn’t sit where I wanted.,I missed the end.,I want to see it again.,I left early.,A,ผช.บอกกะจะไปนั่งดูหน้าๆซะหน่อยแต่กลายเป็นไปช้าจนพลาด ('got there too late') หมายความว่าเขาเลือกไปนั่งในที่นั่งดีๆ ดั่งจินตนาการไม่ทัน (I couldn't sit where I wanted),B1,medium,8,"[{""text"":""That concert last night was terrific."",""speaker"":""A""},{""text"":""Did you get to sit up front?"",""speaker"":""B""},{""text"":""I’d hoped to, but I got there too late."",""speaker"":""A""}]",,,
focus-meaning,What does he mean?,The book was very difficult.,It took one day to read.,He was busy.,It was boring.,A,ผู้ชายบอกว่าส่วนตัวอ่านมาหลายส่วนแล้วเจอว่ามันหนักและเข้าใจยาก ('had a hard time with a lot of it') แปลว่าหนังสือสือเล่มนี้มันอ่านยากมหาโหด,B1,medium,8,"[{""text"":""What did you think of that book?"",""speaker"":""A""},{""text"":""I had a hard time with a lot of it."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,He won’t wash his car.,His car isn’t dirty.,He doesn’t like rain.,He will wash it later.,A,ฝ่ายชายตัดสินใจยังไม่ล้างรถของตัวเองเพราะรู้ว่าเดี๋ยวฝนก็กำลังจะตก ('not going to bother washing') มีความหมายตรงตัวว่าเขาจะไม่ล้างตามนั้นเลย,B1,medium,9,"[{""text"":""I’m not going to bother washing the car. It’s going to rain later."",""speaker"":""A""}]",,,
focus-meaning,What does the woman mean?,Are you looking for a dentist?,What does your dentist look like?,What do you think about your dentist?,Where is your dentist?,C,ผู้หญิงตอบชมรัวๆเลยว่า 'I would definitely recommend her' (อยากจะเเนะนำหมอคนนี้เเน่นอน) เป็นการบรรยายความคิดเห็นบวกๆของเธอที่มีต่อทันตแพทย์,B1,medium,9,"[{""text"":""I’m looking for a new dentist. What’s yours like?"",""speaker"":""A""},{""text"":""I would definitely recommend her."",""speaker"":""B""}]",,,
