testTypeId,questionText,optionA,optionB,optionC,optionD,correctAnswer,explanation,cefrLevel,difficulty,testSetId,conversation,article,audioUrl,transcript
focus-meaning,What does he mean?,He can’t do them later.,He wants her to do them.,She doesn’t need to wash them.,The dishes are dirty.,C,ผู้ชายตอบสบายๆว่า ตัวเองกลับมาบ้านก็จัดการเคลียร์ล้างให้หมดแล้วแหละ ('I did them when I got home') หมายความว่าฝ่ายหญิงไม่ต้องไปจัดการล้างต่อหรอก,B1,medium,9,"[{""text"":""I forgot to wash the dishes."",""speaker"":""A""},{""text"":""It’s okay. I did them when I got home."",""speaker"":""B""}]",,,
focus-meaning,What does he mean?,He didn’t work today.,He had a bad day.,He’ll explain later.,Work was easy.,B,ฝ่ายชายบ่นบอกว่า 'Today is just not my day' แปลว่าวันนี้มันไม่ใช่วันเข้าฝ่ายฉันเลย (ฉันดวงตก ไม่สบอารมณ์) แสดงว่าเขาไปเจอเรื่องร้ายๆ แย่ๆ ปวดหัวมาทั้งวัน,B1,medium,9,"[{""text"":""So how did things go at work?"",""speaker"":""A""},{""text"":""Today is just not my day."",""speaker"":""B""}]",,,
focus-meaning,What does the son mean?,Refusing to admit a problem.,Denying borrowing the car.,Changing the subject.,Asking a question.,A,ลูกชายกลบเกลื่อนรอยต่อและบอก 'I don't know what you're talking about' (ผมไม่รู้พ่อพูดเอ่ยเรื่องอะไรครับ) คือพยายามหนีปัญหาและหลีกเลี่ยงไม่ยอมรับ,B1,medium,9,"[{""text"":""What did you do to the car last night?"",""speaker"":""A""},{""text"":""I don’t know what you’re talking about."",""speaker"":""B""}]",,,
focus-meaning,What does the boy mean?,She could be more like him.,She should be more confident.,She must change opinion.,She must copy him.,B,ผู้ชายตอบสาวว่า 'You have your good points too' (ตัวเธอเองก็มีจุดเด่นมุมดีนับไม่ถ้วนเหมือนกัน) หมายความว่าอยากให้เธอให้ความสำคัญและมีความมั่นใจในตัวเองมากขึ้น,B1,medium,9,"[{""text"":""My brother is so outgoing. I’d like to be like that."",""speaker"":""A""},{""text"":""You have your good points too."",""speaker"":""B""}]",,,
focus-meaning,What does he mean?,I will go out.,I can’t go out.,I might go out.,I already went out.,C,เพื่อนชายบอกใจจริงอยากออกเที่ยวเต็มแก่ แต่ติดการบ้านกองโต เลยต่อท้ายว่า 'I'll have to see' (เดี๋ยวขอดูโอกาสละกัน) แปลว่าเขาอาจจะไปด้วยก็เป็นได้ถ้าเคลียร์ทัน (I might go out),B1,medium,9,"[{""text"":""Do you want to come out tonight?"",""speaker"":""A""},{""text"":""I’d love to, but I’ve got a lot of homework. I’ll have to see."",""speaker"":""B""}]",,,
focus-meaning,Meaning?,We can return here.,Not sure we can return.,You like it more than me.,It’s too expensive.,A,"ผู้ชายตอบว่า 'If you'd like to, sure.' (ถ้าคุณผู้หญิงอยากจะแวะมาเยือนอีกก็ตามใจ เอาสิ) แปลว่าปีหน้าเราสามารถกลับมาดื่มด่ำความสุขที่นี่ได้อีกนั่นเอง",B1,medium,9,"[{""text"":""This vacation has been wonderful."",""speaker"":""A""},{""text"":""Can we come back next year?"",""speaker"":""B""},{""text"":""If you’d like to, sure."",""speaker"":""A""}]",,,
focus-meaning,Meaning?,The restaurant is close to school.,Dinner is on the beach.,Class meets in main building.,Restaurant is far away.,A,ผู้หญิงบอกพิกัดร้าน Thai Lotus Restaurant ว่ามันตั้งอยู่ 'next to the main school building' เป็นข้อบ่งชี้ว่าสถานที่ใกล้กับโรงเรียน (The restaurant is close to school),B1,medium,9,"[{""text"":""Do you know where the class is meeting for dinner?"",""speaker"":""A""},{""text"":""At Thai Lotus Restaurant next to the main school building."",""speaker"":""B""}]",,,
focus-meaning,Meaning?,She isn’t very hungry.,She hates soup.,She already ate.,She will eat later.,A,ผู้หญิงอธิบายอาการว่ายังทานไม่ค่อยลง 'I don't feel like eating at the moment' หมายความว่าเธอยังไม่รู้สึกหิวข้าว/ความอยากอาหารมีระดับต่ำ (She isn't very hungry),B1,medium,9,"[{""text"":""I made some soup. Would you like some?"",""speaker"":""A""},{""text"":""No thanks. I don’t feel like eating at the moment."",""speaker"":""B""}]",,,
focus-meaning,What does the husband mean?,She should do things faster.,She should sleep earlier.,She needs more time.,She should wake later.,A,สามีบ่นภรรยาอ้อมๆว่าเหตุที่สายก็เพราะ 'you take your time getting ready' (คุณโอ้เอ้แต่งตัวไม่เร่งรัดเอง) หมายความว่าหล่อนสามารถและน่าจะแต่งให้เร็วกว่านี้สักหน่อย,B1,medium,9,"[{""text"":""I’ve been so late leaving for work in the morning."",""speaker"":""A""},{""text"":""That’s because you take your time getting ready."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,She always works weekends.,She usually works weekends.,She sometimes works weekends.,She never works weekends.,C,หญิงชี้แจงว่าช่วงเสาร์-อาทิตย์ก็มีมารับงานบ้างนะแต่นานๆที 'Only once a month' (ทำงานเพียงเดือนละ 1 หน) หมายความว่าก็มีนั่นแหละแค่ไม่ใช่บ่อยๆ,B1,medium,9,"[{""text"":""Do you often work at the weekends?"",""speaker"":""A""},{""text"":""Only once a month."",""speaker"":""B""}]",,,
focus-meaning,What does the girl mean?,She never sees him there.,She always sees him there.,She sometimes sees him there.,She goes with him.,A,ผู้ชายมักจะออกมาสระว่ายน้ำตอนเช้าตรู่เสมอ ('always go early in the mornings') เป็นเหตุผลว่าตลอดเวลาที่ผ่านมาผู้หญิงจึงไม่เคยเจอเขาเลยสักหน,B1,medium,9,"[{""text"":""I like swimming."",""speaker"":""A""},{""text"":""I hardly ever see you at the pool."",""speaker"":""B""},{""text"":""I always go early in the mornings."",""speaker"":""A""}]",,,
focus-meaning,What does the man mean?,Someone will take her home.,Someone will find a hotel.,She can stay at someone’s house.,She should leave early.,C,ชายเพื่อนบอกว่า 'One of us can put you up' (หนึ่งในพวกเราสามารถให้พี่สาวพักอาศัยชั่วคราวได้) หมายถึงผู้หญิงสามารถอยู่ค้างเพื่อร่วมดูคอนเทนท์ยาวๆได้,B1,medium,9,"[{""text"":""It’s a shame you can’t see the film with us."",""speaker"":""A""},{""text"":""I wanted to but the buses stop early."",""speaker"":""B""},{""text"":""One of us can put you up."",""speaker"":""A""}]",,,
focus-meaning,Meaning?,The old curtains are too old.,He doesn’t want to change them.,He likes traditional curtains.,He wants different color.,B,สามีไม่อยากตัดผ้าม่านใหม่มาเปลี่ยนเพิ่ม เลยพูดไปว่า 'I'd rather keep the ones we've got' (พี่อยากใช้ของเดิมที่เรามีมากกว่าจ้า) คือผู้ชายไม่ต้องการเปลี่ยนมัน,B1,medium,9,"[{""text"":""I’m going to have new curtains made."",""speaker"":""A""},{""text"":""I’d rather keep the ones we’ve got."",""speaker"":""B""}]",,,
focus-meaning,Meaning?,Selling is a bad idea.,He agrees to sell it.,He doesn’t understand.,He refuses.,B,สามีพิจารณาเห็นด้วยจึงตอบสบายๆว่า 'I don't see why not' (ผมก็ไม่เห็นข้อห้ามอะไรที่จะขายตรงไหน) คือได้สิ สามีอนุมัติด้วยประการทั้งปวงต่อไอเดียที่จะขายห้องนี้ทิ้งสะ,B1,medium,9,"[{""text"":""This apartment is too small. Should we sell it?"",""speaker"":""A""},{""text"":""I don’t see why not."",""speaker"":""B""}]",,,
focus-meaning,What does the teacher mean?,You forget bags often.,Remember next time.,Remember to take your bag.,Your bag is missing.,C,คุณครูพูดว่า 'Don't forget your bag.' (ทีหลังห้ามลืมกระเป๋านะ) คืือเป็นการเเจ้งเตือนนักเรียนว่าให้อย่าให้ซ้ำรอยเพื่อเอาของสำคัญติดตัวกลับไป,B1,medium,9,"[{""text"":""Don’t forget your bag."",""speaker"":""A""},{""text"":""That bag isn’t mine."",""speaker"":""B""}]",,,
focus-meaning,Meaning?,She wants another piece.,She wants to know where to buy it.,She wants to know how to make it.,She wants to sell it.,C,ผู้หญิงบอกทานแล้วละมุนสุดตัว 'You must give me the recipe' (เธอต้องกระซิบบอกสูตรมาเดียวนี้นะจ้ะ) แเปลว่าเธอมีความต้องการอย่างยิ่งที่จะอยากรู้วิธีประกอบอาหาร,B1,medium,9,"[{""text"":""This pie is delicious. You must give me the recipe."",""speaker"":""A""}]",,,
focus-meaning,Meaning?,He isn’t good at remembering names.,He remembers names well.,He remembers some names.,He forgets everything.,A,คนพูดบอก 'hopeless at remembering names' (มีปัญหาอย่างรุนแรงกับการจดจำชื่อชาวบ้านเสมอ) แปลว่าตัวเขาไม่ใช่คนเก่งในการนึกชื่อคนแบบอัตโนมัติ,B1,medium,9,"[{""text"":""Have you got a good memory?"",""speaker"":""A""},{""text"":""I’m hopeless at remembering names."",""speaker"":""B""}]",,,
focus-meaning,Meaning?,She needs a new dentist.,She wants a dentist to check her tooth.,She must not miss appointment.,She wants medicine.,B,ชายทักเตือนห่วงใยว่าผู้หญิงกำลังเครียดฟันซี่นั้น ('worrying about that tooth') แปลสะท้อนว่าผู้หญิงตั้งใจที่จะอยากให้ทันตแพทย์เช็คฟันรักษามันเสียที,B1,medium,9,"[{""text"":""I need to make an appointment at the dentist’s."",""speaker"":""A""},{""text"":""You’ve been worrying about that tooth."",""speaker"":""B""}]",,,
focus-meaning,Meaning?,He started his job recently.,He will leave job soon.,He works too much.,He will get promotion soon.,A,ผู้ชายบอกว่ายังคงมีเวลาอีกนาน ('too soon for me') แสดงว่ามันแค่เพิ่งเข้าทำงานเท่านั้น การได้ขยับตำแหน่งงานเลื่อนขีดขั้นจึงไม่น่าเกิดขึ้นในเวลาอีนใกล้,B1,medium,10,"[{""text"":""Do you think you’ll get a promotion?"",""speaker"":""A""},{""text"":""I think so."",""speaker"":""B""},{""text"":""It’s probably too soon for me."",""speaker"":""A""}]",,,
focus-meaning,Meaning?,She must take more classes.,She must quit job.,She wants more flexibility.,She hates classes.,C,ผู้หญิงบ่นๆ เรื่องเงื่อนไขจำกัด 'My job limits what I can choose' (สถานภาพการทำงานจำกัดสิ่งที่ฉันเลือกได้) หมายความว่าเธอตั้งใจอยากจะได้อิสระและความยืดหยุ่นกว่าที่เป็น,B1,medium,10,"[{""text"":""Have you finalized your schedule?"",""speaker"":""A""},{""text"":""My job limits what I can choose."",""speaker"":""B""}]",,,
focus-meaning,Meaning?,He should call repair shop.,He can use her computer.,He should buy a new computer.,She will repair it.,B,ผู้หญิงถามชายที่มีปัญหากับคอมพังว่า 'Do you want to use mine?' (เครื่องฉันว่างนะสนใจยืมชั่วคราวไหม) เป็นการแสดงน้ำใจให้ผู้ชายขอยืมคอมตัวเองได้,B1,medium,10,"[{""text"":""My computer is broken again."",""speaker"":""A""},{""text"":""Do you want to use mine?"",""speaker"":""B""}]",,,
focus-meaning,Meaning?,Was it difficult?,Was it scary?,Was it as good as people say?,Was it expensive?,C,ชายถามเพื่อนผู้กล้าโดดร่มว่า 'everything it was cracked up to be?' (สรุปที่โดดไปมันสุดติ่งคุ้มจริงจังตามที่เขากล่าวขานจริงป่ะ) เป็นสำนวนแปลว่า มันดีงามสมคำร่ำลือหรือเปล่า,B1,medium,10,"[{""text"":""Was parachute jumping everything it was cracked up to be?"",""speaker"":""A""}]",,,
focus-meaning,Meaning?,It ended quickly.,It took a long time.,It was expensive.,It was boring.,B,ตัวหญิงอธิบายความน่าเบื่อในช่วงที่ต้อง 'hanging around' (ลอยชาย/รอนาน) เป็นการบ่งบอกบรรยากาศและลักษณะว่ากิจกรรมมันต้องใช้เวลาเผ่านไปนานมากๆ,B1,medium,10,"[{""text"":""There was a lot of hanging around though."",""speaker"":""A""}]",,,
focus-meaning,Meaning?,You were late today.,You don’t try hard.,Ask about class time.,You skipped class.,A,ผู้สอนย้ำเพื่อกระตุ้น 'Make an effort to come to class on time tomorrow' (พรุ่งนี้พยายามตั้งหน้าตั้งตามาก่อนเข้าคลาสมั่งนะ) ความหมายเชิงลบเล็กๆคือนักเรียนเพิ่งเข้าคลาสสายในวันนี้,B1,medium,10,"[{""text"":""Make an effort to come to class on time tomorrow."",""speaker"":""A""}]",,,
focus-meaning,Meaning?,It’s not her computer.,You can’t use it.,She cannot make that decision.,It is broken.,C,เจ้าของบอกไม่มั่นใจ 'That's not really up to me' (มันไม่ใช่เรื่องที่ฉันจะตัดสินใจอนุมัติหรือยกให้ใครได้เลยนะ) ก็คือตัวเธอไม่มีอำนาจเบิกหรือตัดสินใจจ้า,B1,medium,10,"[{""text"":""May I use your computer next week?"",""speaker"":""A""},{""text"":""That’s not really up to me."",""speaker"":""B""}]",,,
focus-meaning,Meaning?,She prefers pasta.,She can cook with pasta instead of rice.,She needs both.,She hates rice.,B,ตัวผู้หญิงพูดประจวบเหมาะ 'I'll use pasta instead' (เดี๋ยวฉันใช้เส้นพาสต้ามาผัดแทน) คือหล่อนเตรียมทางหนีทีไล่แผนสำรองสามารถจัดการวัตถุดิบอื่นหุงแทนข้าวได้ไม่มีปัญหา,B1,medium,10,"[{""text"":""Is there rice in the cupboard?"",""speaker"":""A""},{""text"":""No, shall I get some?"",""speaker"":""B""},{""text"":""Don’t worry, I’ll use pasta instead."",""speaker"":""A""}]",,,
focus-meaning,Meaning?,He passed easily.,He got the highest score.,He failed the test.,He cheated.,B,เด็กชายบอกมาว่า 'I aced that test' (ทำข้อสอบดั่งเทพประทานทะลุเป้าเลย) เป็นภาษาพูด/วัยรุ่นที่มีความหมายว่า สอบได้ท็อปคะแนนสูงสุดปังๆระดับสูงสุดยอดเยี่ยม,B1,medium,10,"[{""text"":""I aced that test thanks to our study group."",""speaker"":""A""}]",,,
focus-meaning,Meaning?,She agrees and suggests meeting after class.,She disagrees.,She will study alone.,She cancels the plan.,A,ผู้หญิงอุทาน 'Great minds think alike!' (คนฉลาดมักใจตรงกันแบบนี้แหละ) หลังผชเสนอคิวต่อ คือเห็นชอบด้วยพร้อมเสนอแนะทันควันให้ไปทำงานหลังจบชั้นเรียน,B1,medium,10,"[{""text"":""Great minds think alike! How about after class?"",""speaker"":""A""}]",,,
focus-meaning,What does the woman mean?,The senator already sounds like a president.,The senator needs more experience to be president.,The senator has been giving more speeches recently.,—,A,เพื่อนทึ่งพูดชมว่านักการเมืองคนนั้น 'gives speeches like one' (สามารถให้สุนทรพจน์เฉียบขาดเหมือนคนมีตำแหน่งจริงๆ) บ่งบอกว่าเขาพรั่งพร้อมและเหมาะกับบทบาทประธานาธิบดีมากสุดๆ,B1,medium,10,"[{""text"":""Do you think the senator has a good chance of becoming the next president?"",""speaker"":""A""},{""text"":""Well he might be really young, but he certainly gives speeches like one."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,She doesn’t know what to do with her friend’s bag.,She won’t go out with her friend anymore.,She can’t explain her friend’s behavior.,—,C,ผู้หญิงรู้สึกมึน 'I'm not sure what to make of it.' หมายความว่าก็อธิบายอาการของเพื่อนสนิทที่สละที่นั่งแล้วหายตัวดื้อๆ ไม่ถูก ตัวผู้หญิงเองก็คาดเหตุผลล่วงหน้าไม่ได้,B1,medium,10,"[{""text"":""One moment my friend and I were having fun, and the next, she up and left with her bag."",""speaker"":""A""},{""text"":""Don’t worry. I’m sure it has nothing to do with you."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,Where did you move home to?,Where did you go for your holiday?,Where did you spend your childhood?,—,C,ผู้ชายถามหยั่งเชิงสถานที่เด็กในความทรงจำ 'Where were you brought up?' (คุณนายไปโดนเลี้ยงให้โตๆมาจากแถบพื้นที่ไหนครับเนี้ย) ซึ่งแปลตามเซนส์คือชีวิตวัยเติบโตใช้อยู่สถานที่ไหนเป็นหลัก,B1,medium,10,"[{""text"":""Where were you brought up?"",""speaker"":""A""},{""text"":""In Australia."",""speaker"":""B""}]",,,
focus-meaning,What does the wife mean?,She needs to cancel her trip to visit her brother.,Her brother agreed to pay for the family vacation.,Her brother might stay home during the vacation.,—,C,ผู้หญิงวิเคราะห์พี่ชายว่า 'money is tight for him' (สถานภาพการเงินเขาค่อนข้างตึง/ช็อต) แปลว่าพี่ชายไม่น่ามีเงินมาร่วมเที่ยวทริปแพงๆ จึงอาจชวดพักอาศัยที่ห้องที่บ้านอดไปสังสรรค์,B1,medium,10,"[{""text"":""Is your brother still planning on joining us for summer vacation?"",""speaker"":""A""},{""text"":""It sounds like money is tight for him now, so I’m not sure he’ll be able to spend it with us."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,It's the man's fault they are late.,She doesn't mind the traffic.,He should drive faster.,—,A,ผญหยิบประโยคของผชขึ้นมาขยี้ 'You said the traffic would be light' มุ่งชี้ประเด็นชัดๆว่า ความผิดทั้งหมดมาจากเจ้าตัวที่ให้ความเชื่อมั่นว่ารถโล่ง ทำให้มาผิดเวลา,B1,medium,10,"[{""text"":""We're going to miss the start of the game, you know."",""speaker"":""A""},{""text"":""Yes. You said the traffic would be light on a Monday."",""speaker"":""B""},{""text"":""Well, it usually is."",""speaker"":""A""}]",,,
focus-meaning,What does the mother mean?,You should put them away.,I've told you where to find them.,You ought to know where they are.,—,C,แม่ออกโรงแย้งสวนกลับลูกสาวเลยว่า 'They're where you put them' (กางเกงที่ไปวางไว้ก็ตัวตรงจุดนั่นแหละไปกางดูสิ) บ่งบอกว่าลูกก็ต้องหัดจำเสียเองสิเอาไปยัดตรงไหน,B1,medium,10,"[{""text"":""Mum, where are my jeans?Mother: They're where you put them, Lucy."",""speaker"":""A""}]",,,
focus-meaning,What does the woman mean?,She is finished with her work.,She works every day of the week.,She works on Saturday and Sunday.,—,C,"ในเมื่อผู้หญิงบอกปฏิเสธแต่ไปเน้นที่วันหยุด 'No, I only work on weekends' จุดมุ่งหมายคือแปลตัวความหมายได้ชัดว่าก็ทำงานเฉพาะคิวตารางที่มีคือวันเสาร์กับอาทิตย์เท่านั้น",B1,medium,10,"[{""text"":""Do you work on Mondays?"",""speaker"":""A""},{""text"":""No, I only work on weekends."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,She works until 2 p.m.,She begins work at 2 p.m.,She finishes work at 10 a.m.,—,A,เพื่อนผู้หญิงระบุกติกาขอบเขตงานว่ารับกะตั้งเเต่ช่วงเวลา '10 a.m. to 2 p.m.' ส่งผลสรุปใจความย่อได้ว่า เวลาเสร็จสิ้นกิจกรรมที่ต้องสแตนด์บายของเธอคือสิ้นสุดลงในเวลาบ่ายสองของวัน,B1,medium,10,"[{""text"":""What time do you finish work today?"",""speaker"":""A""},{""text"":""I work from 10 a.m. to 2 p.m."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,I don't have it.,I am looking for it.,I can give it to you.,—,C,พอดนตรีพนักงานถามหาพจจนานุกรม ผู้หญิงใจดีให้ความร่วมมือ 'Sure. No problem.' (เอาสิเจ้านาย ไม่มีประเด็น) แสดงว่าเธอพร้อมกระตือรือร้นสามารถหยิบยืนของตรงหน้าเเจกจ่ายให้,B1,medium,10,"[{""text"":""Excuse me. Can you pass me the dictionary?"",""speaker"":""A""},{""text"":""Sure. No problem. Here you are."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,She often talks about family holidays.,She rarely got to see her cousins on holidays.,She usually traveled long distances for holidays.,—,B,หญิงสาวบอกแผ่วๆบ่นเล่าถึงชีวิตหลีกตัวความเหงาแต่ก่อนว่า 'Mine lived so far away' (ญาติฝั่งบ้านฉันดันอาศัยอยู่ห่างไกล) หมายความว่าโอกาสแกร่วไปดวลปาร์ตี้จึงไม่มีง่ายๆ ได้เจอน้อยครั้งสุดๆ,B1,medium,10,"[{""text"":""When I was growing up, my cousin’s family would always come over to our place for the holidays."",""speaker"":""A""},{""text"":""I wish I could say the same! Mine lived so far away."",""speaker"":""B""},{""text"":""Yes, we were pretty fortunate."",""speaker"":""A""}]",,,
focus-meaning,What does the woman mean?,She doesn't know the artist.,She doesn't like the painting.,She doesn't understand the question.,—,B,ฝ่ายคนดูแอบแคลงใจและตอบกลับรวดเร็ว 'Do you really think so?' (เหรอ คุณคิดว่าเป็นจริงขนาดนั่นเลยป้ะ) โดยปกติเชิงอนุมานความหมายมันคือการที่เธอทักท้วงและไม่นิยมชมชอบศิลปิน/ภาพชิ้นนั่น,B1,medium,11,"[{""text"":""Isn't he a great painter?"",""speaker"":""A""},{""text"":""Do you really think so? I'm not so sure."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,She tried different foods at the hotel.,She did not eat at the hotel.,She did not like the hotel.,—,C,ผู้หญิงวิจารณ์ทริปลงแรงมาว่าบรรยากาศ 'the food was better than the hotel' (ในมุมมองอาหารการกินเด็ดกว่าโรมแรมหลักอีกอ่ะนะ) ให้ตีความคือเธอประทับใจอาหารเเต่โรงแรมกลับทำได้ไม่เอาไหนน่าผิดหวัง,B1,medium,11,"[{""text"":""How was your vacation?"",""speaker"":""A""},{""text"":""Well, the food was better than the hotel."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,He is inviting the woman to the museum.,He wants to know if she liked the museum.,He thinks the woman should go to the museum.,—,C,ชายที่แนะนำนั้นบอกว่า 'visit the museum' (อย่าลืมแวะโชว์ไปพิพิธภัณฑ์ศิลปะเด็ดขาด) คือการที่ชายโยนความคาดหวังให้เธอเข้าไปสัมผัสสถานที่ใหม่แห่งนี้เมื่อวคราวเดินทางไปนคร,B1,medium,11,"[{""text"":""If you go to New York, visit the museum."",""speaker"":""A""},{""text"":""I went last year. It was great."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,I don't think Jack is annoying.,I think you are right about Jack.,I've changed my mind about Jack.,—,B,ผู้หญิงบอกเสริมเข้าไปว่า 'I couldn't agree more' (ไม่มีอะไรที่ฉันจะสามารถเห็นชอบด้วยไปกว่าประโยคนี้อีกแล้วล่ะ = เห็นด้วยสุดติ่ง) หมายความว่าเราคิดเหมือนนายเป๊ะทุกข้อสรุปเลยทีเดียวล่ะ,B1,medium,11,"[{""text"":""Jack is so annoying."",""speaker"":""A""},{""text"":""I couldn't agree more."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,She won't have to pay a fine for driving too fast.,She didn't understand the policeman.,The policeman said the road was dangerous.,—,A,ประโยคจากปากฝั่งผู้คุมจราจรได้เตือนไว้คือ 'letting me off with just a warning' (ถูกปล่อยตัวมาพร้อมกับแค่เสียงสั่งสอนเท่านั้น) นำมาซึ่งข่าวดีคือหญิงขับรถซิ่งคนนี้ไม่ต้องถูกปรับหรือจับเข้ากรงเลย,B1,medium,11,"[{""text"":""Did you get a speeding ticket? What did the policeman say?"",""speaker"":""A""},{""text"":""He said he was letting me off with just a warning."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,His mother isn't sick anymore.,He doesn't see his mother often.,His mother still doesn't feel very well.,—,A,การที่ผู้ชายรายงานอาการของสุดที่รักมาว่าคุณแม่ 'feeling much better.' (สัมผัสได้ถึงสภาวะที่ปังที่โอเคขึ้นเยอะมากก) ส่งท้ายความหมายคือคุณแม่ของเขานั่นได้หายเจ็บไข้พ้นช่วงเวลาป่วยร้ายๆ เติบโตแข็งแรงแล้ว,B1,medium,11,"[{""text"":""How is your mother going?"",""speaker"":""A""},{""text"":""She's feeling much better. Thanks."",""speaker"":""B""}]",,,
