testTypeId,questionText,optionA,optionB,optionC,optionD,correctAnswer,explanation,cefrLevel,difficulty,testSetId,conversation,article,audioUrl,transcript
focus-meaning,What does the man mean?,He can't do the dishes later.,He wants the woman to wash the dishes.,The woman doesn't need to wash the dishes.,—,C,เมื่อฝ่ายชายแจ้งว่าจะชดเชยการลืมล้างแบบนี้ด้วยว่า 'I did them when I got home' (ชิวๆน้าเค้าล้างจานทำอะไรให้เสร็จทันทีที่มาถึงบ้านเเล้ว) ฝ่ายผู้หญิงก็เลยรอดสบาย ไม่ต้องง้อเข้ากะล้างจานต่อดึกๆดื่นๆ,B1,medium,11,"[{""text"":""I'm sorry, I forgot to wash the dishes this morning."",""speaker"":""A""},{""text"":""It's okay. I did them when I got home."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,He prefers staying at home this time.,He always goes to the same place for vacation.,He wants to travel to a place with cool weather.,—,C,ผู้ชายแจ้งสาเหตุย้ำๆ ว่าตนเองทนร้อนกับอุณหภูมิอากาศนี้ไม่ได้ ('can't stand the heat') คือหมายถึงเขาไม่อยากไปใกล้ความร้อน ทำให้ต้องหนีกระเสือกกระสนที่จะเลือกจุดหมายปลายทางให้เป็นบรรยากาศเย็นสบายตัวขึ้น,B1,medium,11,"[{""text"":""Where are you going for summer vacation?"",""speaker"":""A""},{""text"":""Definitely somewhere away from here. I can't stand the heat."",""speaker"":""B""}]",,,
focus-meaning,What does the father mean?,He wants to go with his son.,He will talk to his son later.,He needs his son's phone.,—,B,คุณพ่อส่งลูกหลานขึ้นบขสเสร็จบอกว่ามีธุระ 'Give me a call tonight.' ฝ่ายพ่อจะอยากติดต่อคุยอะไรนิดหน่อย หมายความถึงการกระทำว่า ตัวคุณพ่อนั่นเองยินยอมเเละจะดำเนินการติดต่อพูดคลุกคลีอีกครั้งช่วงค่ำคืนนี้แน่นอน,B1,medium,11,"[{""text"":""Are you leaving now?"",""speaker"":""A""},{""text"":""Yes, the bus is here."",""speaker"":""B""},{""text"":""Okay. Give me a call tonight."",""speaker"":""A""}]",,,
focus-meaning,What does the woman mean?,The restaurant is close to school.,People will have dinner on the beach.,The class will meet at the main building.,—,A,จากเส้นทางการนัด ร้านดินเนอร์ยอดฮิตนั้นหางายเพราะไปกระจุก 'next to the main school building' เป็นป้ายตัวชี้จุดหมายได้ดีให้รู้ชัดๆเลยว่า ระยะระหว่างร้านเป้าหมายมันชิดแทบทะลุกับตัวกำแพงตึกของโครงสร้างสถานการศึกษา,B1,medium,11,"[{""text"":""Do you know where the class is meeting for dinner?"",""speaker"":""A""},{""text"":""At Thai Lotus Restaurant, right next to the main school building."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,She likes many types of art.,She wants to learn more about art.,She prefers not to share her opinion.,—,A,คนถูกทักบอกปัดตอบกลับว่าจริงๆ 'tastes is so fixed' (รสนิยมฉันไม่ได้คับแคบทายไม่ได้จ้ะ) สัมผัสความรู้สึกนี้แสดงถึงธรรมชาติของหญิงที่เธอเปิดกว้างใจยอมรับศิลปะได้แบบหลາກสไตล์ ไม่มีกรอบข้อบัญญัติใดๆมาตีกั้นความอินดี้ส่วนตัวได้,B1,medium,11,"[{""text"":""How would you describe your taste in art?"",""speaker"":""A""},{""text"":""Oh, I can't really say my taste is so fixed."",""speaker"":""B""}]",,,
focus-meaning,What does the husband mean?,The wife should do things faster.,The wife ought to go to sleep earlier.,The wife needs more time to get ready.,—,A,สามีบ่นแควะคนสวยว่าสาเหตุที่เสียเวลาเนี่ยเพราะ 'you take your time getting ready' (เธอก็ยื้อเวลาและโอ้เอ้เอาแต่เเต่งองค์ทรงเครื่องช้าเองนินา) เป็นสารอ้อมโลกคอยเหน็บว่าก็เธอน่าจะเตรียมการให้ไวกว่านี้เยอะก็สิ้นเรื่อง,B1,medium,11,"[{""text"":""I've been so late leaving for work in the morning."",""speaker"":""A""},{""text"":""That's because you take your time getting ready."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,Have you practiced your presentation yet?,Did someone help you with your presentation?,Do you want me to listen to your presentation?,—,C,ชายเพื่อนแสนใจดีบอกข้อจำกัดว่า 'Would it help to practice? I'm right here.' (สนจะดึงเค้าไปเสริมเพื่อซ้อมให้มั่นใจก่อนลงสนามป่าว ตัวก็ยืนรับใช้อยู่นิไง) เป็นการเสนอแง่ที่ต้องการอาสาเล่นแผลงๆทดลองตั้งใจฟังพรีเซนต์เผื่อว่าเธอจะรับออฟเฟอร์,B1,medium,11,"[{""text"":""I'm giving a presentation at work tomorrow and I'm so nervous."",""speaker"":""A""},{""text"":""Would it help to practice? I'm right here."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,He won't wash his car.,His car isn't very dirty.,He doesn't like the rain.,—,A,ฝ่ายชายตกลงพิจารณาและเบรคกิริยาไม่ล้างรถแล้วดีกว่าเพราะเดี๋ยวฝนโปรยลงมาแหงม 'not going to bother washing' สิ่งที่เกิดขึ้นคือเขากลายเป็นคนขี้เกียจ ไม่ยอมทำตามขั้นตอนการล้างเปียกฉ่ำและไม่ไปคาร์ปาร์ดอีกเลย,B1,medium,11,"[{""text"":""I'm not going to bother washing the car. It's going to rain later."",""speaker"":""A""},{""text"":""Yes, I heard that on the news this morning."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,The book was very difficult.,It took one day to read the book.,He was too busy to finish the book.,—,A,หนุ่มใหญ่วัยฉกรรจ์ประเมินตำราเรียนว่าเอาจริงๆนะ 'had a hard time with a lot of it' (เผชิญชะตากรรมดิ้นรนเจียนตายเลยกว่าจะรอดผ่านจุดเหล่านั้นมา) สรุปจากแก่นแท้ก็คือวรรณกรรมของบทนี้มันมีรายละเอียดที่โหดหินสุดยากมากๆ,B1,medium,11,"[{""text"":""What did you think of that book?"",""speaker"":""A""},{""text"":""I had a hard time with a lot of it."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,The man needs to call the computer repair store.,The man can use the woman's computer.,The man should buy a new computer.,—,B,ผญหยิบข้อเสนอที่ให้ประโยชน์มากกว่าเพื่อแก้ไขเหตุวิกฤต 'Do you want to use mine?' (งั้นแล็บทอปในเคสฉุกเฉินนี่ขอให้ใช้ของเค้าแก้ขัดแทนมั้ยตัว) จากสถานการณ์ผู้ชายถือดีว่ามีสิทธิ์ที่จะคว้าเเละใช้คอมหล่อนแทนเป็นการบรรเทาสถานะตอนนี้ได้,B1,medium,11,"[{""text"":""I really need to take my computer to the shop. It's broken again."",""speaker"":""A""},{""text"":""Do you want to use mine?"",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean by her FIRST statement?,She wants to help the man fix his computer.,She believes the man needs to buy a new computer.,She thinks the man needs to use the computer more.,—,C,มนุษย์แม่ตำหนิฝ่ายรับเข้าเต็มๆหูเลยว่า 'You need to get with the times!' (นี่มันยุคไหนละ โฉมหน้านายควรทำตัวให้ทันกับเครื่องไม้ประดับอัจฉริยะซะบ้างสิ!) ขยายบริบทของประโยคนี้แสดงการเน้นความคาดหวังให้ฝึกปรือเล่นเครื่องโน้ตบุ๊กเทคโนโลยีบ้าง,B1,medium,11,"[{""text"":""Are you still writing letters by hand? I can't believe it. You need to get with the times!"",""speaker"":""A""},{""text"":""What do you mean?"",""speaker"":""B""},{""text"":""I got you this computer last year and you've hardly touched it."",""speaker"":""A""}]",,,
focus-meaning,What does the man mean by his FIRST comment?,He regularly saw his cousins during the holidays.,He often traveled to his cousin's house for holidays.,He wishes he could see his cousins during holidays.,—,A,สิ่งที่เกิดประจำของบ้านก็คือตัวบรรดาญาติๆๆๆๆพี่น้อง 'would always come over' คือมักจะดิ่งมาสิงที่ลานจอดกางเต็นท์ทที่บ้านหลักตลอดในวันหยุดต่างๆนานา มันสะท้อนว่าทุกๆฤดูเทศกาลความจริงพวกเขาโคตรจะใกล้ชิดและเจอหน้าสังสรรค์กันตลอดเวลา,B1,medium,11,"[{""text"":""When I was growing up, my cousin's family would always come over to our place for the holidays."",""speaker"":""A""},{""text"":""I wish I could say the same. Mine lived so far away."",""speaker"":""B""},{""text"":""Yes, we were pretty fortunate."",""speaker"":""A""}]",,,
focus-meaning,What does the woman mean?,She often likes to talk about family holidays.,She rarely got to see her cousins on holidays.,She usually traveled long distances for holidays.,—,B,ประวัติวัยเยาว์หญิงสาวบอกปัดความรู้สึกฟินๆแบบนั้นไปเลยอ้างว่าญาติตัวเองพักอยู่ไกลแสนไกล ('Mine lived so far away') ซึ่งก็ตรงประเด็นมากว่าเมื่อก่อนระยะทางคืออุปสรรคจึงทำให้กลุ่มตระกูลพวกเขาโคตรจะแทบขาดโอกาสใช้ชีวิตมารวมตัวเฮฮาด้วยกันเลย,B1,medium,11,"[{""text"":""When I was growing up, my cousin's family would always come over to our place for the holidays."",""speaker"":""A""},{""text"":""I wish I could say the same. Mine lived so far away."",""speaker"":""B""},{""text"":""Yes, we were pretty fortunate."",""speaker"":""A""}]",,,
focus-meaning,What does the woman mean?,The professor gave useful homework.,The professor was helpful to his students.,The professor presented interesting lecture topics.,—,B,ผู้หญิงเชียร์ว่าที่ปรึกษาวิชาเป็นสุดยอดครูเพราะ 'bends over backwards' (คือระดับตัวพ่อลั่นโหมโรงขวนขวายทำสิ่งยากดุจนายพรานเพื่อช่วยเหลือลูกศิษย์เต็มคาราเบล) อันเป็นที่เข้าใจแล้วว่าอาจารญ์คนนี้มีความตั้งใจและสละเวลาทุ่มพลังช่วยเหลือเหล่านักศึกษาตลอด,B1,medium,11,"[{""text"":""I hear this professor's class is challenging."",""speaker"":""A""},{""text"":""Actually, he really bends over backwards for us with those extra sessions."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,He can't find his keys.,He left his keys at work.,Somebody took his keys.,—,A,ฝั่งประโยคคำถามผู้หญิงสงสัยว่ารึนายลืมกุญแจไว้โซนโต้รุ่งทำงานใช่ไหมที่รัก ('Did you have them at work?') เมื่อมาประเมินรวมกับอาการร้อนรุ่มที่ผู้ชายร่ายหา แสดงว่าเขาสิ้นท่าในการหากุญแจและจนปัญญามืดแปดด้านที่จะรู้จุดเก็บรักษานางไว้ที่ไหนสักแห่งในตอนนี้,B1,medium,12,"[{""text"":""I've lost my keys!"",""speaker"":""A""},{""text"":""Did you have them at work?"",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,I can't see the clock from here.,I don't understand you.,I don't know the time.,—,C,หนุ่มยืนเฉยเบลอๆส่ายหัวตอบไม่สู้ด้วยประโยคว่า 'Sorry. I don't have a watch.' (อภัยให้กระผมด้วยนะนายจ๋า ที่ผ่านมาฉ้านนไม่ได้ครอบครองแม้กระทั้งนาฬิกาเลยขอรับ) เป็นการตีความได้ตรงๆว่าการที่ไม่ถือหาสัญญาณหน้าปัดนาฬิกานั่นก็เท่ากับตัวผชไม่อาจล่วงรู้เวลาว่าบัดนี้เป็นกี่โมงตามคำขอของนางรึ,B1,medium,12,"[{""text"":""What time is it? I think I'm late."",""speaker"":""A""},{""text"":""Sorry. I don't have a watch."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,He spent a long time in China.,He visited China a long time ago.,He has wanted to go to China for a long time.,—,B,ชายพูดเสริมลอยๆเชิงกระเซ้าเย้าแหย่ถึงอดีตว่าจริงๆ 'I haven't been there in years.' (ในทริปช่วงจีนแผ่นดินใหญ่นี่ข้าน้อยไม่ได้ลงจอจอดทอดเรือนับหลายขวบปีแล่ว) ชี้เป็นชี้ตายความหมายก็คือนับย้อนหลังทริปท่องเที่ยวที่ว่านี้เขาเพิ่งเคยจะได้ผงาดไปแอ่วชมเมื่อนมนานมาแล้วในยุคหนึ่งแค่นั้นเอง,B1,medium,12,"[{""text"":""Our family loves to travel. We just came back from China."",""speaker"":""A""},{""text"":""You're so lucky. I haven't been there in years."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,She wants to know where the man was during the meeting.,She is explaining why she couldn't attend the meeting.,She is asking what the meeting was about.,—,A,เมื่อฝ่ายกงสีหญิงเข้ามาเคลียร์และถามไถ่ว่า 'What was up?' (มีเรื่องป่วนประสาทอันใดหรือถึงพลาดเข้าซุ้มประชุมวันนี้จ้ะเพื่อน) ซึ่งเป็นการซักไซ้เจาะจงความอยากรู้เพื่อไต่สวนหาตอเหตุลึกลงไปว่าผู้ชายได้ซุกตัวหายตัวหลบค่ายอยู่ที่หนไดในวิกฤติช่วงตอนทำประชาคม,B1,medium,12,"[{""text"":""We missed you at the meeting this morning. What was up?"",""speaker"":""A""},{""text"":""I got caught up on a phone call until noon."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,The woman doesn't know what to do with her friend's bag.,The woman won't go out with her friend anymore.,The woman can't explain her friend's behavior.,—,C,สาวอิมพอร์ตหงุดหงิดใจกับเพื่อนสุดพิลึกแล้วได้ระบายออกชัดว่า 'I'm not sure what to make of it.' หมายความว่าแอบเหงื่อแห้งตายและมึนตึบที่จู่ๆเพือนสนิทรีบโหมกระพุนหายตัวปัดตูดเดินหนี เลยหาเหตุและผลเชื่อมโยงไม่ปะประติดประต่อไม่ได้แน่ชัดว่าอะไรชักใยอาการอันน่างุนงงนี้หลังการหิ้วแฟ้มกระเผ่น,B1,medium,12,"[{""text"":""One moment my friend and I were having fun, and the next she up and left with her bag. I'm not sure what to make of it."",""speaker"":""A""},{""text"":""Don't worry. I'm sure it has nothing to do with you."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,He wishes he had seen the interview.,He decided not to watch the interview.,He plans to watch the news more often.,—,A,"คนผู้ชายฟาดไหล่ตบเข่าบ่นเสียดายโอกาสอันสูญหายด้วยคำพูดที่ว่า 'If I had known it was on, I would have been sure to watch.' แสดงถึงมิติเวลาคู่ขนานว่าจริงๆแล้วลึกๆในหลืบใจนั้นนายคนนี้เฝ้าถวิลหาตั้งหน้ารอดูให้ลุล่วงแล้วและเสียดายมากๆที่เป็นคนพลาดที่จะไม่ได้เชยชมสัมภาษณ์ที่ออกรายการซะนี่",B1,medium,12,"[{""text"":""Hey, did you catch my interview on News Tonight?"",""speaker"":""A""},{""text"":""No. If I had known it was on, I would have been sure to watch."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,He paid someone to plant the bushes.,He planted the bushes very quickly.,He is a professional gardener.,—,A,นายสวนกลับเลยทำแปปเดียวแหละเรื่องปลูกเนี่ยเพราะเค้ามีดีกรีจ้างมือโปรมาเนรมิตให้อย่างไว ('had it done professionally') ก็คือตอบเป็นภาษาตรงตัวโดยไม่ต้องสงสัยเลยว่านายตัวดีเนี้ยเขายอมเสียอัฐกระเป๋าไปกับการหาใครสักคนยอดฝีมือมือมารับจ๊อบพรวนดินขุดปลูกพุ่มไม้แทนกำลังแรงกายของตนเองเลยนั่านเอง,B1,medium,12,"[{""text"":""I love what you've done with your backyard. How long did it take you to plant all those bushes?"",""speaker"":""A""},{""text"":""No time at all. I had it done professionally."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,The man should avoid calling attention to himself.,The man has to think of a new way to try to relax.,The man needs to prepare himself carefully for the trial.,—,A,เพื่อนผู้แสนดีมีชั้นเชิงปลอบขวัญสั่งเลยให้สงวนและห้ามแผลงฤทธิ์ท่าทีไปก่อนช่วงนี้ ('keep a low profile') แปลว่าตามหลักมารยาทแล้วนี่คือคำแนะนำเด็ดเพื่อจะเฝ้าระวังผู้ชายไม่ให้ทำตัวบ้าระห่ำเรียกความสนใจของมวลมหาประชาชนเข้ามาดึงดูดสถานะตนเองให้ซวยและเข้าตัวจนท้าทายศาล,B1,medium,12,"[{""text"":""I'm getting really nervous about the trial."",""speaker"":""A""},{""text"":""I imagine you would be. It might be best to keep a low profile for a while."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,The man shouldn't bother taking the class.,She would take the class if it weren't so difficult.,There are already too many students in the class.,—,A,ฝั่งชายอิดออดโวยวายบ่นว่าเสียวสยอง เด็กหญิงจึงสนับสนุนและโต้ประโยคในทางเดียวกันว่า 'it's supposed to be impossible' แปลความหมายอย่างตรงไปตรงมาว่าเธอเชื่อและมีอุดมคติฝังหัวเลยว่าไอรายวิชาบ้าบอที่สุดหินนี้ตัวผู้ชายผู้แสนจะยุ่งวุ่นวายรายนี้ไม่ควรจะกระโดดเข้าไปเป็นนักศึกษาทดลองสมัครวิชานี้เพื่อถล่มจิตใจเปล่าๆ,B1,medium,12,"[{""text"":""I have a feeling I'll regret enrolling in the World History class."",""speaker"":""A""},{""text"":""Yeah, it's supposed to be impossible. Plus, you're already very busy."",""speaker"":""B""}]",,,
focus-meaning,What does the husband mean?,His sister might stay home during the vacation.,He needs to cancel his trip to visit his sister.,His sister agreed to pay for the family vacation.,—,A,หนุ่มสามีประเมินน้องของสาวๆว่า 'money is tight for her right now.' (สถานภาพการเงินเขาค่อนข้างตึงช็อตจนชักหน้าไม่ถึงหลังดึงเหงื่อเชียวล่ะนทีนี้) แปลว่ารายนี้น้องส่าวของเขาไม่น่าเหลือทรัพยสินมาร่วมทำทุนดวงเที่ยวทริปสกีแพงๆ จึงอาจเป็นผู้แพ้หมดโอกาสชวดพักอาศัยที่ห้องที่บ้านไม่ได้มาปาร์ตี้เที่ยวเล่นสังสรรค์ในงานฤทธิ์นี้ด้วยแน่ๆเป็นอย่างยิ่ง,B1,medium,12,"[{""text"":""Is your sister still planning on joining us for winter vacation?"",""speaker"":""A""},{""text"":""I'm not sure she'll be able to spend it with us. It sounds like money is tight for her right now."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,Liza Ferretti should admit she lost.,Few people voted for Liza Ferretti.,He agrees Liza Ferretti really won.,—,C,หญิงส่งประเด็นเริ่มเรื่องว่า Lisa โกงความตายเอาชนะนัดไปแล้ว ด้านฝ่ายหนุ่มก็เลยแย้งเชียร์ต่อให้ลุย 'challenge the result in court.' (พุ่งกระเเทกประชันเรียกร้องความจริงเบิกศาล) แสดงออกได้คือเขาเชื่อมั่นว่า Lisa สวมมงชนะลุกลามเหนือกว่าถึงต้องสนับสนุนเต็มร้อยว่าเธอจบนัดได้อย่างคู่ควรและสิทธิ์เป็นของหล่อนแน่นอน,B1,medium,12,"[{""text"":""I hear Liza Ferretti actually beat her opponent."",""speaker"":""A""},{""text"":""She should really challenge the result in court."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean by his SECOND statement?,He will go to buy tickets.,He thinks there aren't any more tickets.,He wants to go to the same show as the woman.,He will cancel the plan.,A,หนุ่มลึกลับผู้ไม่ยอมแพ้ยืนกรานและจะทำการต่อไปบอกว่า 'I'm going to try anyway.' (ไม่ว่าโอกาสจะมืดบอดแต่เขายังคงจะดื้อดึงไปพยายามฝ่าต่อไป) เป็นสิ่งที่ชัดเจนแล้วละว่าเจตนารมณ์แท้จริงคือความมุ่งมั่นที่จะยังพยายามบุกทะลวงไปเข้าคิวซื้อและหาตั๋วเพื่อพาร่างเข้าโชวร์แห่งนั้นต่อชนิดที่ยอมเจ็บไม่ยอมตาย,B1,medium,12,"[{""text"":""Do you think we can get tickets for the show?"",""speaker"":""A""},{""text"":""I doubt it."",""speaker"":""B""},{""text"":""I'm going to try anyway."",""speaker"":""A""}]",,,
focus-meaning,What does the man mean?,He knows the town well.,He wants to live in the area.,His family owns the restaurant.,He likes cooking.,A,ฝ่ายชายบอกถึงความผูกพันธ์เส้นทางสัญจรผู้หญิงแบบภาคภูมิใจในทักษะตัวเองเป็นสำนวนเชิงว่า 'familiar with this area' (คุ้นเคยทางรูปร่างซอกซอยระแวกนี้เป็นเลิศช่ำชองนกกระจอก) คือการย่อความว่าการที่เขาตะลุยผ่านมรสุมและคุ้นเคยก็นำคำจำกัดความไปสู่ข้อยุติว่าตัวของเขานี่แหละเป็นผู้จัดแจ้งรอบรู้แผนที่ตรอกซอกซอยระแวกจุดตั้งร้านแถวทาวน์เมืองนั่นดีเลิศตบมุกได้,B1,medium,12,"[{""text"":""How do you know so many restaurants in town?"",""speaker"":""A""},{""text"":""I'm very familiar with this area."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,I can't see the clock from here.,I don't understand you.,I don't know the time.,I don't like watches.,C,ผู้ชายทื่อๆตรงเด่บอกเลยว่าตนไม่ได้มีอุปกรณ์เครื่องจับเวลาไว้บนแขนสักทีเดียวนิ ('I don't have a watch.') จึงถือเป็นการขีดเส้นความจริงออกไปแบบลอยว่าตัวเขานั่นประสบเหตุที่ก็ดันบังเอิญไม่ทราบหรือไม่สามารถส่งคำตอบเวลาและชั่วโมงให้เจ้านายเจ้าขาได้รับรู้,B1,medium,12,"[{""text"":""What time is it? I think I'm late."",""speaker"":""A""},{""text"":""Sorry, I don't have a watch."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,What time do you want to leave?,How long will you be on the airplane?,When are you coming back from New York?,Which airline do you prefer?,A,ผู้หญิงถามทวนย้ำกลับเชิงธุรกิจเกี่ยวกับตั๋วมะกันและเวลาออกเดินทางเพื่อเก็บข้อมูลเพิ่มที่ว่า 'When would you like to fly?' (ในโอกาสนี้คุณลูกค้าอยากจะบินสยายปีกพุ่งวันไหนดีคะ) เป็นการทำหน้าที่ของพนักงานที่สอบถามเพื่อเจาะจงเวลาล่วงหน้าว่าคุณท่านต้องการอยากจะนัดหมายออกเดินทางก้าวออกนอกโลกทิ้งเครื่องที่เวลาโมงยามใดนั่นไง้,B1,medium,12,"[{""text"":""Good morning. I'd like to get a ticket to New York."",""speaker"":""A""},{""text"":""Of course. When would you like to fly?"",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,There is no more chicken.,She does not like chicken.,She cannot eat any more chicken.,She wants another dish.,C,ผู้หญิงตอบปฏิเสธเด็ดขาดด้วยข้ออ้างเหตุผลมวลกายเพราะอิ่มจุกถึงคอแล้วว 'I'm full.' ดังนั้นเมื่อผู้ชายเชียร์ให้ทานเนื้อไก่ต่อ จึงตีความพยักพเยิดตอบแบบชัดพุ่งสุดๆว่า ณ โอกาสนี้เธอจะทานเพิ่มอีกไม่ไหวแล้วและถึงลิมิตจุดวิกฤตจนแทบจะยัดอะไรต่อมิอะไรเข้ากระเพาะอาหารไม่เข้าอีกต่อไปแร้ว,B1,medium,12,"[{""text"":""Would you like some more chicken?"",""speaker"":""A""},{""text"":""I'm full. Thanks, anyway."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,She doesn't want the job.,She can't start working now.,She didn't work for two weeks.,She will start tomorrow.,B,นางตัวแทนหญิงบอกรับจ๊อบสตาร์ทคิวตารางงานกันตั้งเเต่วินาทีนี้ทันทีไม่ได้นอกจากต้องเลื่อนไฟลต์เริ่มไปแตะถึง 2 วีคข้างหน้าแน่ะ 'can begin in two weeks.' นัยยะที่ซ่อนมาเพื่อต้องการสื่อก็เป็นการอธิบายให้เห็นภาพรวบยอดได้เลยว่าด้วยวาระในตอนนี้เธอต้องยกธงขาวไม่สามารถกระทำและเริ่มจับปฏิบัติงานในช่วงเวลานี้ไปอย่างไม่มีข้อกังขา,B1,medium,12,"[{""text"":""Can you start work immediately?"",""speaker"":""A""},{""text"":""No, but I can begin in two weeks."",""speaker"":""B""}]",,,
focus-meaning,What does the woman mean?,The interview will be very quick.,The interview will start very soon.,The interview will be at 10 o'clock.,The interview was cancelled.,B,ตัวพี่ชายหน้าตั้งเตือนสะกิดปลุกปั่นด้วยความหวาดเสียวว่า 'Hurry up. You'll be late.' (โว้ยยเร่งด่วนรีบเข้า เดี๋ยวมันจะชวดสายเอานะโว้ย) ซึ่งก็เป็นการย้ำว่าหมายกำหนดการของการที่สาวต้องไปนั่งเก้าอี้และจับเข่าสัมภาษณ์คุยงานต่างๆนานามันเริ่มบีบตูดเข้ามาและกำลังจะเริ่มเข้าฉากในอีกรวดเร็วมากๆในเวลาไม่กี่นาทีข้างหน้าแล้ว!,B1,medium,12,"[{""text"":""Oh no. My interview is in ten minutes."",""speaker"":""A""},{""text"":""Hurry up. You'll be late."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,His mother isn't sick anymore.,He doesn't see his mother often.,His mother still doesn't feel very well.,His mother is in the hospital.,A,หลังนางสาวใจบุญเปิดบทถามไถ่ว่าไข้ใจแม่เป็นไงบ้าง เมื่อฝ่ายชายตอบอัปเดตสเตตัสสถานะของคุณแม่มาว่า 'feeling much better.' (สัมผัสได้ถึงอารมณ์บวกฟื้นฟูของสภาวะว่าแข็งแกร่งและดีขึ้นมากก) ท้ายนี้ก็สามารถนำไปสู่ข้อสรุปอันจริงแท้คือมารดาของเขานั่นได้จบหายเจ็บไข้รอดพ้นช่วงเวลาอาการป่วยทรมานสุดแย่และไม่ได้เป็นศพหรือป่วยสาหัสอีกต่อไป,B1,medium,12,"[{""text"":""How is your mother doing?"",""speaker"":""A""},{""text"":""She's feeling much better. Thanks."",""speaker"":""B""}]",,,
focus-meaning,What does the man mean?,He spent a long time in China.,He visited China a long time ago.,He has wanted to go to China for a long time.,He lives in China now.,B,ฝ่ายชายเล่าความหลังแบบพยักพเยิดว่าตนห่างหายไม่ได้ไปร่อนมาเป็นปีๆ นมนานมากๆ แล้ว ('haven't been there in years.') ท้ายสุดนึกถึงว่าทริปที่ดินแดนนั้นในอดีตทำให้ประมวลความหมายออกมาได้ฉลุยว่า ทริปการท่องเที่ยวที่อลังการของเขาในสถานที่นั้นมันจบยุคการเยือนผ่านล่วงช้าไปเป็นเวลายาวนานแสนนานมาแล้วอย่างแท้ทรู,B1,medium,12,"[{""text"":""Our family loves to travel. We just came back from China."",""speaker"":""A""},{""text"":""You're so lucky. I haven't been there in years."",""speaker"":""B""}]",,,